target,source
229,535
229,56
229,678
229,132
229,948
229,830
229,687
229,794
229,711
229,244
229,243
229,90
229,25
229,297
229,20
229,159
229,366
229,759
229,182
229,130
229,446
229,823
229,644
229,990
229,540
229,269
229,25
229,861
229,113
229,82
229,534
229,900
229,434
229,375
229,891
229,499
229,109
229,352
229,551
229,657
229,578
228,123
228,42
228,742
228,241
228,332
228,464
228,157
228,855
228,839
228,622
228,836
228,543
228,160
228,899
228,101
228,398
228,322
228,16
228,159
228,126
228,115
228,23
228,729
228,283
228,733
228,279
228,844
228,741
228,808
228,999
228,434
228,268
228,313
228,675
228,704
228,350
228,529
228,55
228,284
228,176
228,841
228,130
228,803
228,778
228,924
228,553
228,386
227,238
227,698
227,463
227,226
227,326
227,557
227,163
227,565
227,392
227,205
227,399
227,719
227,754
227,236
227,509
227,731
227,915
227,448
227,842
227,266
227,949
227,494
227,480
227,900
227,195
227,680
227,905
227,311
227,896
227,803
227,668
227,350
227,697
227,81
227,69
227,737
227,886
227,235
227,813
227,261
227,792
227,751
227,469
227,525
227,511
227,663
227,930
227,349
227,971
227,203
227,981
227,475
227,954
227,510
227,685
227,235
227,194
227,425
227,519
227,655
227,384
227,478
226,886
226,159
226,297
226,212
226,656
226,416
226,475
226,460
226,159
226,47
226,243
226,614
226,548
226,753
226,151
226,914
226,282
226,307
226,560
226,511
226,845
226,117
226,670
226,119
226,372
226,79
226,706
226,843
226,388
226,967
226,465
226,979
226,576
226,156
226,740
226,439
225,222
225,407
225,104
225,790
225,972
225,66
225,473
225,698
225,636
225,144
225,353
225,980
225,691
225,955
225,115
225,590
225,901
225,735
225,47
225,912
225,896
225,559
225,506
225,110
225,22
225,466
225,995
225,28
225,331
225,422
225,73
225,897
225,399
225,611
225,788
225,858
225,635
225,172
225,396
225,239
225,617
225,682
225,79
225,820
225,709
225,725
225,796
225,294
225,391
225,531
225,390
225,588
225,137
225,26
225,148
225,358
224,529
224,352
224,828
224,545
224,435
224,786
224,426
224,609
224,968
224,809
224,972
224,493
224,129
224,989
224,953
224,110
224,76
224,64
224,316
224,929
224,858
224,555
224,167
223,407
223,68
223,840
223,784
223,118
223,769
223,179
223,685
223,592
223,294
223,496
223,506
223,260
223,627
223,794
223,748
223,75
223,773
223,372
223,166
223,491
223,670
223,24
223,971
223,45
223,145
223,485
223,709
223,695
223,318
223,90
223,409
223,781
223,276
223,125
223,516
223,207
223,931
223,314
223,189
223,40
223,898
223,967
223,330
223,347
223,653
223,396
223,867
223,587
223,704
223,420
223,670
223,134
223,765
223,991
223,892
223,112
223,490
223,383
223,502
223,500
223,487
223,897
223,657
223,553
223,610
223,641
223,934
223,336
223,908
223,64
223,948
223,214
223,928
223,976
223,795
223,117
223,930
223,152
223,226
223,642
223,798
223,511
223,286
223,837
223,319
223,507
223,880
223,728
223,902
223,461
223,401
223,549
223,466
223,275
223,322
223,696
222,893
222,962
222,313
222,863
222,538
222,942
222,710
222,205
222,816
222,699
222,186
222,562
222,350
222,102
222,235
222,568
222,509
222,357
222,557
222,816
221,80
221,626
221,63
221,882
221,455
221,599
220,881
220,981
220,438
220,439
220,662
220,271
220,217
220,426
220,545
220,739
220,166
220,885
220,286
220,876
220,297
220,333
220,470
220,675
220,585
220,364
220,987
220,763
220,926
220,268
220,62
220,654
220,482
220,511
220,994
220,716
220,361
220,624
220,353
220,331
220,248
220,699
220,987
220,566
220,726
220,868
220,181
220,823
220,450
220,986
220,66
220,64
220,335
220,570
220,916
220,497
220,811
220,729
220,911
220,664
220,700
220,515
220,904
220,365
220,276
220,835
220,47
220,558
220,762
220,830
220,915
220,736
220,112
220,685
220,443
220,444
220,628
220,698
219,88
219,359
219,556
219,698
219,437
219,849
219,721
219,556
219,161
219,824
219,645
219,430
219,262
219,231
219,988
219,148
219,897
219,721
219,583
219,548
219,917
219,360
219,553
219,169
219,916
219,830
219,714
219,519
219,951
219,829
218,111
218,579
218,759
218,288
218,804
218,457
218,115
218,225
218,291
218,489
218,517
218,222
218,171
218,97
218,965
218,284
218,393
218,101
218,766
218,875
218,829
218,109
218,94
218,479
218,57
218,449
218,146
218,766
218,183
218,963
218,901
218,721
218,166
218,155
218,746
218,263
218,247
218,491
218,747
218,118
218,699
218,872
218,991
218,761
218,246
218,224
218,865
218,745
218,730
218,688
217,490
217,19
217,901
217,99
217,123
217,291
217,929
217,218
217,204
217,666
217,878
217,783
217,424
217,101
217,15
217,931
217,853
217,925
217,150
217,698
217,123
217,941
217,742
217,3
217,601
217,847
217,217
217,707
217,58
217,237
217,916
217,953
217,188
217,748
217,279
217,643
217,855
217,865
217,963
217,649
217,414
217,399
217,640
217,463
217,935
217,282
217,573
217,472
217,431
217,317
217,602
217,626
217,2
217,201
217,377
217,674
217,800
217,460
217,597
217,578
217,700
217,29
217,8
217,84
217,736
217,57
217,156
217,419
217,256
217,949
217,750
217,243
217,714
217,387
217,110
217,321
217,409
217,396
217,572
217,74
217,697
217,496
217,406
217,877
217,733
217,586
217,315
217,56
216,142
216,280
215,752
215,133
215,956
215,575
215,200
215,713
215,401
215,362
215,870
215,111
215,471
215,876
215,451
215,615
215,515
215,747
215,581
215,684
215,506
215,459
215,553
215,958
215,299
215,891
215,996
215,79
215,862
215,384
215,656
215,502
215,161
215,173
215,555
215,583
215,81
215,421
215,169
215,294
215,35
215,305
215,209
215,527
215,54
215,554
215,345
215,328
215,685
215,941
215,143
215,958
215,239
215,122
215,564
215,363
215,740
215,291
215,610
215,108
215,824
215,897
215,739
215,951
215,92
215,539
215,253
215,895
215,169
214,763
214,212
214,562
214,383
214,111
214,615
214,14
214,183
214,709
214,396
214,624
214,441
214,515
214,797
214,801
214,816
214,889
214,677
214,786
214,201
214,164
213,992
213,128
213,174
213,260
213,829
212,505
212,16
212,597
212,301
212,428
212,149
212,431
212,794
212,46
212,370
212,491
212,730
212,260
212,550
212,333
212,585
212,326
212,291
212,12
212,645
212,991
212,56
212,796
212,210
212,958
212,729
212,988
212,227
212,876
212,15
212,351
212,943
212,291
212,507
212,766
212,732
212,607
212,139
212,153
212,530
212,608
212,60
212,483
212,90
212,819
212,890
212,478
212,68
212,939
212,270
211,150
211,744
211,32
211,969
211,360
211,220
211,571
211,303
211,877
211,668
211,650
211,789
211,715
211,377
211,403
211,847
211,137
211,24
211,305
211,818
211,436
211,979
211,270
211,356
211,287
211,966
211,357
211,797
211,228
211,933
211,636
211,173
211,988
211,80
211,570
211,261
211,594
211,689
211,209
211,161
211,474
211,983
210,577
210,950
210,200
210,719
210,664
210,125
210,629
210,8
210,913
210,633
210,295
210,596
210,6
210,228
210,302
210,978
210,666
210,240
210,591
210,7
210,385
210,284
210,272
210,157
210,844
210,353
210,129
210,498
210,669
210,174
210,606
210,977
210,369
210,389
210,405
210,901
210,600
210,399
210,310
210,999
210,872
210,301
210,599
210,559
210,469
209,781
209,445
209,886
209,224
209,655
209,634
209,690
209,53
209,837
209,716
209,170
209,933
209,645
209,820
209,624
209,572
209,827
209,798
209,135
209,212
209,851
209,290
209,538
209,295
209,971
209,594
209,657
209,383
209,704
209,110
209,701
209,566
209,644
209,976
209,56
209,729
209,737
209,412
209,378
209,366
209,226
209,913
209,135
209,171
209,192
209,305
209,456
209,468
209,513
209,741
209,508
209,667
209,171
209,314
209,783
209,948
209,521
209,792
209,968
209,876
209,89
209,754
209,995
209,686
209,475
209,354
208,611
208,658
208,51
208,559
208,889
208,573
208,913
208,834
208,694
208,777
208,682
208,326
208,21
208,433
208,301
208,263
208,469
208,585
208,111
208,729
208,914
208,502
208,444
208,711
208,974
208,260
208,113
208,988
208,211
208,713
208,731
208,660
207,875
207,902
207,636
207,462
207,752
207,229
207,440
207,312
207,685
207,770
207,948
207,841
207,539
207,879
207,861
207,290
207,901
207,312
207,280
207,170
207,557
207,202
207,493
207,524
207,4
207,758
207,737
207,100
207,676
207,93
207,678
207,330
207,554
207,803
207,866
207,570
207,716
207,533
207,582
207,479
207,652
207,298
207,706
207,947
207,151
207,920
207,383
207,842
207,241
207,715
207,54
207,104
207,437
207,964
207,226
207,593
207,580
207,154
207,552
207,775
207,130
207,98
207,97
207,171
207,468
207,285
207,748
207,834
207,462
207,753
207,883
207,202
207,204
207,474
207,814
207,935
207,880
207,309
207,14
207,158
207,963
207,718
207,241
207,917
207,932
207,69
207,424
207,241
207,620
207,144
207,766
207,775
207,980
207,659
207,258
207,316
206,560
206,496
206,553
206,797
206,729
206,979
206,864
206,76
206,561
206,687
206,117
206,550
206,812
206,593
206,383
206,669
206,324
206,918
206,206
206,164
206,177
206,464
206,79
206,415
206,913
206,64
206,527
206,450
206,861
206,871
206,941
206,186
206,802
206,894
206,77
206,434
206,123
206,734
206,963
206,353
206,822
206,116
206,227
206,315
206,636
206,403
206,4
206,203
206,178
206,933
206,590
206,175
206,460
206,870
206,682
206,817
206,540
206,596
205,286
205,502
205,930
205,409
205,850
205,713
205,978
205,660
205,185
205,204
205,783
205,725
205,682
205,678
205,405
205,139
205,242
205,325
205,85
205,118
205,470
205,107
205,474
205,913
205,968
205,785
205,661
205,819
205,258
205,570
204,296
204,756
204,108
204,269
204,90
204,172
204,536
204,354
204,176
204,665
204,700
204,421
204,503
204,31
204,527
204,214
204,481
204,139
204,998
204,998
204,145
204,284
204,299
204,639
204,788
204,364
204,36
204,264
204,303
204,773
204,542
204,700
204,947
204,175
204,819
204,514
204,212
204,856
204,492
204,909
204,702
204,339
204,545
204,806
204,988
204,80
204,275
204,676
204,271
204,677
204,118
204,870
204,266
204,745
204,502
204,307
204,147
204,693
204,425
204,890
204,777
204,973
204,73
204,669
204,65
204,891
204,373
204,311
204,83
204,96
204,418
204,570
204,158
204,949
204,804
204,410
204,680
204,128
204,401
204,826
204,479
204,983
204,32
204,17
204,455
204,263
204,374
204,949
204,656
204,639
204,874
203,29
203,255
203,263
203,602
203,390
203,159
203,443
203,67
203,260
203,769
203,588
203,648
203,831
203,289
203,161
203,375
203,29
203,925
203,726
203,831
203,409
203,93
203,568
203,195
203,362
202,297
202,718
202,566
202,475
202,538
202,674
202,197
202,126
202,7
202,754
202,210
202,248
202,911
202,157
202,511
202,230
202,208
202,829
202,562
202,771
202,689
202,453
202,485
202,602
202,674
202,353
202,216
202,437
202,298
202,674
202,202
202,834
202,577
202,960
202,939
202,505
202,267
202,886
202,839
202,419
202,657
202,872
202,456
202,37
202,288
202,193
202,617
202,516
202,750
202,209
202,476
202,443
202,863
202,209
202,164
202,448
202,237
202,83
201,760
201,81
201,329
201,953
201,890
201,129
201,676
201,0
200,19
200,605
200,374
200,891
200,849
200,70
200,239
200,161
200,205
200,214
200,299
200,768
200,57
200,662
200,238
200,782
200,868
200,504
200,581
200,266
200,67
200,4
200,180
200,60
200,308
200,959
200,734
200,389
200,523
200,60
200,141
200,652
200,903
200,312
200,389
200,825
200,906
200,414
200,387
200,738
200,378
200,317
200,641
200,811
200,400
200,935
200,913
200,564
200,436
200,634
200,880
200,519
200,146
200,405
200,662
200,798
200,324
200,863
200,387
200,689
200,752
200,137
200,137
200,674
200,742
200,247
200,862
200,76
200,432
200,945
200,136
200,895
200,238
200,24
200,164
200,119
200,265
200,6
199,467
199,403
199,313
199,613
199,23
199,588
199,238
199,80
199,865
199,951
199,542
199,91
199,504
199,230
199,387
199,854
199,385
199,526
199,923
199,640
199,747
199,9
199,291
199,846
199,544
199,698
199,666
199,268
199,820
199,953
199,173
198,373
198,874
198,372
198,456
198,617
198,431
198,315
198,365
198,440
198,463
198,19
198,78
198,294
198,37
198,803
198,267
198,870
198,668
198,227
198,810
198,223
198,685
198,209
198,553
198,334
198,552
198,114
198,931
198,190
198,421
198,735
198,567
198,802
197,203
197,219
197,241
197,479
197,680
197,256
197,707
197,322
197,66
197,301
197,209
197,780
197,359
197,489
197,343
197,262
197,86
197,828
197,639
197,51
197,568
197,206
197,941
197,320
197,124
197,916
197,292
197,96
197,740
197,530
197,946
197,931
197,793
197,862
197,479
197,510
197,699
197,527
197,728
197,790
197,834
197,23
196,378
196,774
196,28
196,92
196,477
196,95
196,848
196,305
196,357
196,623
196,615
196,100
196,171
196,31
196,65
196,250
196,920
196,34
196,381
195,950
194,231
194,148
194,639
194,293
194,267
194,658
194,631
194,802
194,54
194,665
194,594
194,362
194,683
194,941
194,944
194,649
194,756
194,539
194,279
193,956
193,204
193,883
193,243
193,703
193,25
193,817
193,529
193,336
193,271
193,793
193,79
193,825
193,936
193,283
193,266
193,264
193,753
193,728
193,510
193,660
193,236
193,719
193,222
193,179
193,857
193,484
193,568
193,766
193,649
193,878
193,863
193,163
193,457
193,393
193,784
193,103
193,781
193,993
193,880
193,552
193,353
193,623
193,437
193,107
193,941
193,915
193,890
193,652
193,9
193,41
193,272
193,35
193,325
193,997
193,929
193,547
193,453
193,474
193,93
193,305
193,288
193,763
193,430
193,332
193,419
193,619
193,813
193,772
193,891
193,490
193,773
193,937
193,345
193,857
193,182
193,53
193,3
193,556
193,539
193,345
193,300
193,433
193,681
193,978
193,970
193,955
193,602
193,84
193,736
193,12
193,337
193,605
193,329
193,965
193,194
193,705
193,696
193,99
192,542
191,929
191,247
191,85
191,101
191,608
191,464
191,17
191,538
191,773
191,939
191,918
191,708
191,312
191,585
191,213
191,811
191,917
191,319
191,952
191,665
191,911
191,929
191,114
191,472
191,197
191,318
191,710
191,695
191,141
191,987
191,268
191,130
191,596
191,62
191,758
191,768
191,19
191,675
191,854
191,531
191,761
190,673
190,936
190,365
190,424
190,723
190,287
190,882
190,598
190,515
190,364
190,512
190,800
190,901
190,232
190,775
190,197
190,143
190,621
190,984
190,746
190,587
190,960
190,250
190,289
190,418
190,544
190,318
190,814
190,184
190,322
190,312
190,31
190,592
190,198
190,522
190,790
190,182
190,142
190,163
190,180
190,579
190,618
190,816
190,435
190,230
190,874
190,570
190,470
190,173
190,557
190,758
190,741
190,889
190,464
190,865
190,660
190,510
190,935
190,610
190,170
190,445
190,822
190,864
190,609
190,497
190,816
190,689
190,991
190,341
190,128
190,534
190,575
190,849
190,960
190,293
190,636
190,557
190,502
190,47
190,8
190,432
189,513
189,702
189,5
189,654
189,137
189,981
189,579
189,30
189,663
189,337
189,138
189,559
189,439
189,688
189,390
189,326
189,21
189,419
189,235
189,283
189,912
189,806
189,164
189,263
189,14
189,549
189,964
189,287
189,584
189,419
189,327
189,87
189,314
189,952
189,579
189,875
189,465
189,872
189,892
189,309
189,923
189,292
188,115
188,544
188,664
188,635
188,9
188,603
188,941
188,922
188,525
188,164
188,298
188,764
188,280
188,816
188,307
188,988
188,496
188,504
188,483
188,159
188,672
188,172
188,602
188,136
188,17
188,623
188,662
188,413
188,768
188,494
188,518
188,207
188,149
188,594
188,963
188,117
188,115
188,535
188,314
188,139
188,54
188,320
188,228
188,24
188,964
188,41
188,290
188,194
188,136
188,931
188,644
188,195
188,420
188,578
188,908
188,831
188,345
188,636
188,792
188,545
188,943
188,432
188,300
188,995
188,824
188,739
188,393
188,175
188,900
188,331
188,360
188,26
188,777
188,857
188,123
188,841
188,412
188,89
188,749
188,324
188,542
188,559
188,417
188,117
188,605
188,733
188,468
188,309
188,760
188,759
188,336
188,863
188,422
188,193
188,321
188,493
188,670
188,809
188,165
187,291
187,500
187,996
187,436
187,223
187,766
187,699
187,420
187,561
187,530
187,437
187,397
187,310
187,246
187,191
187,697
187,47
187,907
187,747
187,242
187,981
187,704
187,894
187,634
187,681
187,657
187,145
187,765
187,417
187,40
187,227
187,419
187,290
187,859
186,715
186,499
186,132
186,486
186,123
186,108
186,206
186,437
186,483
186,504
186,695
186,999
186,426
186,760
186,607
186,555
186,328
186,763
186,918
186,551
186,936
185,343
185,129
185,934
185,750
185,824
185,587
185,664
185,861
185,415
185,661
185,732
185,716
185,732
185,488
185,321
185,607
185,950
185,650
185,732
185,48
185,874
184,192
184,801
184,770
184,457
184,206
184,445
184,807
184,407
184,436
184,197
184,34
184,479
184,898
184,356
184,718
184,795
184,667
184,192
184,341
184,248
184,741
184,785
184,840
184,136
184,813
184,781
184,532
183,323
183,214
183,767
183,792
183,133
183,724
183,765
183,778
183,104
183,188
183,345
183,26
183,665
183,222
183,281
183,581
182,702
182,446
182,974
182,143
182,644
182,363
182,612
182,222
182,96
182,871
182,490
182,597
182,627
182,897
182,690
182,23
182,64
182,270
182,475
182,500
182,205
182,293
182,564
182,354
182,716
182,386
182,114
182,353
182,503
182,206
182,913
182,300
182,711
182,27
182,407
182,99
182,751
182,577
182,71
182,57
182,503
182,843
182,185
182,231
182,266
182,8
182,782
182,989
182,607
182,794
182,819
182,425
182,976
182,41
182,759
182,253
182,813
182,351
182,666
182,757
182,101
182,767
182,965
182,589
182,777
182,277
182,2
182,239
182,416
182,580
182,124
182,936
182,774
182,193
182,309
182,374
182,359
182,52
182,574
182,234
182,831
182,375
182,204
182,826
182,429
182,854
182,588
181,836
181,197
181,472
181,684
181,310
181,928
181,622
181,716
181,439
181,449
181,751
181,268
181,409
181,576
181,325
181,76
181,926
181,680
181,913
181,412
181,500
181,284
181,11
181,605
181,577
181,104
181,384
181,108
181,690
181,762
181,411
181,184
181,79
181,875
181,692
181,272
181,346
181,589
181,537
181,919
181,316
181,967
181,403
181,486
181,577
181,107
181,446
181,168
181,324
181,143
181,21
181,275
181,668
181,737
181,650
181,24
181,153
181,181
181,519
181,404
181,867
180,240
180,211
180,82
180,363
180,689
180,625
180,385
180,647
180,520
180,543
180,636
180,270
180,206
180,404
180,146
180,751
180,163
180,812
180,359
180,671
180,193
180,730
180,249
180,408
180,294
180,41
180,735
180,184
180,587
180,496
180,571
180,803
180,331
180,753
180,559
180,433
180,753
180,370
180,239
180,882
180,365
180,285
180,996
180,818
180,121
180,906
180,554
180,538
180,203
180,697
180,105
180,455
180,893
180,372
180,736
180,219
180,263
180,439
180,212
180,401
180,74
180,988
180,710
180,568
180,412
180,255
180,656
179,476
179,182
179,981
179,851
179,856
179,377
179,687
179,599
179,941
179,62
179,266
179,606
179,96
179,981
179,872
179,54
179,862
179,646
179,921
179,517
179,695
179,735
179,47
179,494
179,411
179,345
179,417
179,731
179,912
179,656
179,335
179,734
179,418
179,443
179,69
179,72
179,656
179,230
179,819
179,487
179,604
179,645
179,0
179,723
179,535
179,508
179,158
179,756
179,622
179,806
179,680
179,738
179,593
179,639
179,911
179,74
179,274
179,488
179,283
179,307
179,892
179,426
179,486
179,718
179,815
179,337
179,252
179,375
179,169
179,236
179,899
179,496
179,117
179,921
179,216
179,876
179,991
179,215
179,335
179,21
179,60
179,29
179,534
179,24
179,67
179,649
179,550
179,832
179,335
179,492
179,142
179,581
179,81
179,698
178,55
178,841
178,305
178,507
178,19
178,214
178,407
178,542
178,956
178,436
178,781
178,498
178,799
178,186
178,252
178,656
178,786
178,897
178,15
178,672
178,78
178,841
178,774
178,755
178,879
178,195
178,70
178,886
178,207
178,733
178,853
178,179
178,842
178,186
178,973
178,859
178,922
178,538
178,745
178,580
178,827
178,925
178,688
178,348
178,317
178,700
178,911
178,878
178,505
178,91
178,424
178,160
178,685
178,113
178,398
178,836
178,345
178,480
178,268
178,684
178,873
178,315
178,426
178,959
178,820
178,397
178,436
178,178
178,120
178,946
178,881
178,965
178,471
178,741
177,862
177,979
177,136
177,653
177,294
177,678
177,258
177,810
177,51
177,68
177,806
177,709
177,571
177,959
177,437
177,62
177,366
177,626
177,417
177,88
177,620
177,220
177,725
177,253
177,172
177,654
177,242
177,372
177,708
177,361
177,81
177,719
177,665
177,959
177,164
177,396
177,550
177,187
177,477
177,542
177,354
177,467
177,851
177,543
177,868
177,233
177,843
177,7
177,69
177,333
177,958
177,482
177,430
177,544
177,32
177,540
177,12
177,93
176,517
176,316
176,670
176,571
176,8
176,191
176,209
176,375
176,598
176,131
176,783
176,614
176,366
176,500
176,862
176,6
176,605
176,22
176,10
176,668
176,903
176,347
176,496
176,83
176,514
176,371
176,327
176,460
176,179
176,275
176,243
176,606
176,798
176,126
176,283
176,783
176,47
176,535
175,150
175,729
175,216
175,364
175,852
175,932
175,245
175,920
175,542
175,652
175,820
175,247
175,746
175,568
175,220
175,754
175,68
175,961
175,69
175,172
175,341
175,762
175,625
175,920
175,136
175,760
175,492
175,122
175,368
175,378
175,414
175,288
175,341
175,963
175,185
175,885
175,852
175,337
175,126
175,145
175,331
175,402
175,889
175,675
175,826
175,597
175,493
175,299
175,447
175,354
175,371
175,97
175,969
175,155
175,983
175,959
175,563
175,571
175,676
175,688
175,225
175,395
175,237
175,584
175,747
175,494
175,861
175,417
175,687
175,142
175,990
175,366
175,671
175,215
175,831
175,683
175,533
175,386
175,666
175,228
175,494
175,9
175,385
175,952
175,835
175,849
175,257
175,112
175,286
175,546
175,993
175,943
175,944
175,10
175,249
175,646
175,517
175,298
175,198
174,302
174,130
174,161
174,476
174,602
174,681
174,257
174,410
174,456
174,339
174,411
173,750
173,308
173,355
173,123
173,560
173,286
173,3
173,10
173,288
173,149
173,937
173,890
173,110
173,353
173,658
173,225
173,179
173,204
173,191
173,564
173,450
173,857
173,490
173,478
173,691
173,348
173,169
173,785
173,910
173,827
173,828
173,13
173,609
173,790
173,244
173,957
173,344
173,414
173,906
173,643
173,159
173,32
173,909
173,177
173,551
173,384
173,750
173,536
173,340
173,555
173,361
173,730
173,219
173,983
173,90
173,457
173,865
173,346
173,425
173,159
173,552
173,223
173,264
173,433
173,676
173,337
173,862
173,385
173,186
173,285
173,245
173,208
173,84
173,648
173,631
173,292
173,861
173,699
173,235
173,108
173,271
173,13
173,665
173,766
173,229
173,720
173,818
172,630
172,84
172,260
172,443
172,39
172,720
172,466
172,750
172,718
171,525
171,979
171,833
171,3
171,140
171,8
171,778
171,893
171,774
171,820
171,415
171,887
171,299
171,991
171,661
171,269
171,327
171,301
171,540
171,338
171,925
171,317
171,410
171,306
171,527
171,942
171,833
171,109
171,691
171,793
171,530
171,551
171,688
171,813
171,918
171,539
171,459
171,44
171,678
171,241
171,0
171,649
171,534
171,837
171,637
171,919
171,838
171,854
171,983
171,833
171,951
171,183
171,922
171,671
171,915
171,957
171,281
171,839
171,523
171,379
171,185
171,567
171,785
171,950
171,104
171,256
171,779
171,548
171,739
171,205
171,764
171,264
171,319
171,998
171,394
171,729
171,745
170,357
170,227
170,835
170,909
170,914
170,337
170,317
170,290
170,610
170,339
170,498
170,452
170,587
170,917
170,131
170,113
170,34
170,211
170,858
170,712
170,489
170,462
170,931
170,716
170,465
170,106
170,983
170,465
170,224
170,177
170,523
170,616
170,322
170,752
170,790
170,196
170,297
170,810
170,911
170,187
170,316
170,337
170,871
170,205
170,607
170,867
170,892
170,881
170,515
170,506
170,941
170,665
170,307
170,924
170,338
170,108
170,735
170,919
170,622
170,266
170,909
169,554
169,150
169,977
169,835
169,147
169,814
169,285
169,758
169,324
169,468
169,365
169,926
169,684
169,463
169,929
169,772
169,979
169,933
169,52
169,320
169,529
169,657
169,423
169,616
169,274
169,389
169,866
169,899
169,314
169,512
169,631
169,547
169,281
169,340
169,605
169,449
169,910
169,556
169,742
169,260
169,710
169,657
169,221
169,445
169,824
169,897
169,272
169,194
169,590
169,362
169,689
169,24
169,837
169,889
169,405
169,520
169,712
169,289
169,69
169,608
169,256
169,811
169,371
169,262
169,398
169,165
169,348
169,464
169,309
169,29
169,978
169,861
169,632
169,122
169,741
169,131
169,74
169,297
169,423
169,96
169,416
169,156
169,270
169,479
169,866
169,830
168,921
168,286
168,417
168,236
168,87
168,788
168,817
168,904
168,320
168,930
168,670
168,870
168,468
168,165
168,790
168,573
168,298
168,304
168,982
168,105
168,20
168,939
168,391
168,705
168,120
168,429
168,542
168,652
168,453
168,824
168,149
168,197
168,16
168,555
168,382
168,535
168,168
168,421
168,367
168,944
168,807
168,616
168,806
168,427
168,688
168,896
168,137
168,764
168,911
168,436
168,748
168,53
168,766
168,388
168,668
168,497
168,35
168,532
168,262
168,553
168,927
168,217
168,848
168,964
168,238
168,397
168,929
168,145
168,111
168,577
168,601
168,559
167,830
167,577
167,218
167,395
167,863
167,816
167,314
167,75
167,129
166,928
166,777
166,187
166,612
166,131
166,745
166,575
166,62
166,392
166,284
166,243
166,13
166,471
166,839
166,382
166,511
166,627
166,396
166,898
166,740
166,109
166,589
166,279
166,894
166,231
166,187
166,249
166,118
166,201
166,231
166,894
166,847
166,11
165,575
165,964
165,71
165,69
165,615
165,660
165,835
165,449
165,201
165,346
165,833
165,168
165,368
165,358
165,942
165,405
165,332
165,70
165,416
165,426
165,852
165,716
165,342
165,20
164,301
164,390
164,274
164,312
164,673
164,520
164,846
164,146
164,489
164,699
164,551
164,664
164,908
164,521
164,496
164,353
164,255
164,433
164,353
164,562
164,728
164,399
164,238
164,167
164,326
164,829
164,401
164,904
164,111
164,449
164,647
164,276
164,680
164,72
164,372
164,128
164,887
164,553
164,898
164,32
164,470
164,380
164,522
164,990
164,904
164,21
164,631
164,569
164,557
164,323
164,197
164,283
164,218
164,396
164,320
164,3
164,957
164,427
164,608
164,552
164,20
164,782
164,536
164,835
164,288
164,329
164,326
164,67
164,826
164,412
164,515
164,463
164,224
164,422
164,620
164,860
164,754
164,709
164,1
164,145
164,190
164,431
164,264
164,329
164,436
164,909
164,880
164,553
163,871
163,407
163,165
163,650
163,905
163,321
163,832
163,515
163,665
163,189
163,616
163,716
163,195
163,738
163,219
163,49
163,513
163,776
163,102
163,97
163,363
163,95
163,669
163,560
163,188
163,764
163,365
163,205
163,974
163,668
163,80
163,739
162,848
162,799
162,648
162,873
162,871
162,671
162,921
162,18
162,979
162,860
162,833
162,441
162,346
162,115
162,414
162,405
162,884
162,843
162,291
162,994
162,637
162,182
162,832
162,761
162,575
162,728
162,174
162,608
162,168
162,570
162,324
162,413
162,51
162,54
162,56
162,850
162,564
162,101
162,487
162,66
162,883
162,545
162,985
162,923
162,877
162,470
162,810
162,881
162,6
162,949
162,605
161,819
161,801
161,853
161,132
161,435
161,729
161,893
161,243
161,71
161,440
161,638
161,804
161,563
161,223
161,61
161,701
161,367
161,706
161,953
161,153
161,908
161,756
161,957
161,889
161,381
161,901
161,675
161,222
161,244
161,692
161,649
161,49
161,465
161,184
161,157
161,203
161,189
161,418
161,248
161,890
161,939
161,801
161,890
161,510
161,156
161,534
161,89
161,987
161,17
161,767
161,33
161,609
161,601
161,468
161,379
161,7
161,192
161,268
161,241
161,327
161,940
161,599
161,550
161,2
161,955
161,585
161,926
161,190
161,306
161,666
161,524
161,914
161,487
161,753
161,413
161,186
161,934
161,759
161,326
161,66
161,636
161,305
161,461
160,548
160,515
160,419
160,967
160,758
160,842
160,84
160,860
160,584
160,8
160,465
160,977
160,380
160,709
160,991
160,221
160,955
160,720
160,441
160,372
160,854
160,739
160,562
160,867
160,592
160,117
160,411
160,608
160,303
160,450
160,11
160,82
160,216
160,536
160,128
160,621
160,444
160,200
160,87
160,513
160,251
160,349
160,47
160,614
160,230
160,236
160,434
160,977
160,211
160,125
160,729
160,638
160,965
160,507
160,750
160,853
160,546
160,481
160,806
160,754
160,895
160,475
160,361
160,997
160,817
160,508
160,900
159,952
159,322
159,788
159,342
159,608
159,903
159,440
159,277
159,596
159,915
159,857
159,175
159,421
159,88
159,851
159,439
159,682
159,525
159,428
159,603
159,342
159,347
159,643
159,441
159,161
159,797
159,341
159,66
159,38
159,408
159,209
159,589
159,457
159,745
159,537
159,37
159,782
159,925
159,367
159,903
159,314
159,923
159,924
159,854
159,68
159,963
159,280
159,231
159,154
159,250
159,649
159,955
159,873
159,244
159,183
159,839
159,596
159,395
159,198
159,348
159,877
159,258
159,167
159,569
159,250
159,923
159,415
159,931
159,140
159,832
159,767
159,663
159,645
159,695
159,192
159,803
159,383
159,10
159,669
159,319
159,977
159,816
159,210
159,571
159,116
159,175
159,957
159,138
159,147
159,741
159,77
159,185
158,87
158,951
158,162
158,741
158,987
158,708
158,642
158,493
158,881
158,793
